fragment_size;distance
111;134
111;134
87;134
110;133
74;131
68;130
67;130
116;129
116;129
115;128
74;127
92;125
69;125
92;125
81;124
92;124
91;124
91;124
87;123
74;123
85;122
85;122
87;122
86;121
86;121
74;121
86;121
86;121
86;121
86;121
86;121
86;121
87;121
81;120
81;120
79;119
82;119
79;119
94;118
80;118
94;118
95;117
96;117
95;117
95;117
96;117
93;116
88;116
113;115
98;114
68;114
89;114
130;113
84;113
130;113
108;110
61;109
98;109
70;104
90;103
90;103
124;102
118;99
76;97
114;96
114;96
138;95
138;95
77;95
91;94
81;92
101;91
85;91
95;88
97;87
97;87
105;87
93;86
95;86
95;86
93;83
114;83
111;78
111;78
111;78
111;78
79;76
119;74
117;74
127;71
127;71
132;66
144;65
102;60
119;54
91;53
69;51
113;48
105;48
98;44
98;44
98;44
89;41
94;40
92;40
48;39
123;39
79;38
71;34
75;32
76;30
80;28
91;23
92;23
88;21
104;16
114;11
119;10
54;6
136;4
107;1
107;1
141;-2
143;-2
69;-5
105;-6
77;-8
78;-8
84;-10
89;-13
83;-13
90;-14
116;-14
98;-15
98;-15
104;-16
138;-16
113;-17
113;-17
92;-18
106;-18
107;-18
109;-18
105;-19
105;-21
105;-21
51;-21
102;-21
101;-22
100;-22
102;-22
107;-22
100;-22
108;-22
100;-22
108;-22
99;-22
110;-23
100;-23
104;-24
98;-24
98;-24
103;-24
121;-24
103;-24
105;-25
123;-25
106;-25
106;-26
103;-26
106;-26
117;-26
63;-27
113;-28
86;-28
68;-28
129;-29
88;-29
113;-29
88;-29
112;-29
131;-29
62;-29
113;-29
112;-29
112;-29
84;-30
69;-30
128;-30
77;-30
114;-30
74;-30
84;-30
70;-30
67;-30
84;-31
86;-31
69;-31
125;-31
126;-31
125;-31
119;-31
132;-31
70;-32
71;-32
72;-32
123;-32
126;-32
121;-33
122;-33
79;-33
78;-33
78;-33
103;-33
75;-34
103;-34
102;-34
122;-34
75;-34
77;-34
75;-34
125;-34
77;-34
75;-34
101;-34
75;-34
122;-34
76;-34
77;-34
103;-34
76;-34
78;-34
135;-34
94;-35
76;-35
76;-35
99;-35
81;-35
124;-35
102;-35
101;-35
77;-35
76;-35
78;-35
79;-35
77;-35
101;-35
124;-35
99;-35
97;-36
97;-36
84;-36
83;-37
82;-37
95;-37
81;-37
95;-37
82;-37
95;-37
81;-37
95;-37
136;-37
81;-37
146;-38
87;-38
87;-38
134;-38
134;-38
93;-38
101;-38
146;-38
105;-38
146;-38
85;-39
108;-39
78;-39
92;-39
110;-39
103;-39
85;-39
94;-39
87;-39
91;-39
107;-39
87;-39
54;-39
110;-39
87;-39
91;-39
115;-39
54;-39
91;-39
103;-39
89;-40
90;-40
89;-40
107;-40
107;-40
90;-40
89;-40
92;-40
105;-40
89;-40
89;-40
90;-40
89;-40
107;-40
89;-40
90;-40
142;-40
89;-40
89;-40
105;-40
108;-40
83;-40
89;-40
107;-40
105;-40
107;-40
107;-40
88;-41
88;-41
106;-41
88;-41
89;-41
88;-41
89;-41
106;-41
88;-41
89;-41
88;-41
107;-41
106;-41
88;-41
106;-41
91;-41
88;-41
88;-41
88;-41
87;-41
88;-41
111;-41
106;-41
87;-41
89;-41
105;-41
106;-41
89;-41
88;-41
90;-42
138;-42
90;-42
88;-42
104;-42
90;-42
93;-42
106;-42
93;-42
138;-42
103;-42
138;-42
105;-42
104;-42
93;-42
94;-43
93;-43
123;-43
101;-43
103;-43
102;-43
103;-43
95;-43
103;-43
93;-43
92;-43
101;-43
92;-43
95;-43
92;-43
103;-43
105;-44
99;-44
113;-44
93;-44
97;-44
81;-44
100;-44
90;-44
105;-44
99;-44
99;-44
97;-44
82;-44
90;-44
94;-44
98;-44
97;-45
98;-45
97;-45
98;-45
97;-45
98;-45
98;-45
98;-45
97;-45
97;-45
98;-45
110;-45
103;-45
99;-45
98;-45
97;-45
98;-45
98;-45
97;-45
100;-45
97;-45
98;-45
97;-45
98;-45
97;-45
97;-45
97;-45
98;-45
98;-45
98;-45
99;-45
97;-45
97;-45
97;-45
99;-45
98;-45
98;-45
97;-45
98;-45
98;-45
97;-45
98;-45
97;-45
97;-45
97;-45
97;-45
98;-45
97;-45
98;-45
98;-45
98;-45
98;-45
98;-45
97;-45
99;-45
98;-45
97;-45
98;-45
97;-45
97;-45
98;-45
97;-45
98;-46
101;-46
98;-46
98;-46
101;-46
98;-46
117;-46
101;-46
101;-46
98;-46
98;-46
102;-46
146;-46
102;-46
98;-46
101;-46
96;-46
98;-46
146;-46
96;-46
101;-46
96;-46
100;-47
104;-47
100;-47
100;-47
100;-47
75;-47
100;-47
100;-47
100;-47
100;-47
100;-47
100;-47
103;-47
104;-47
100;-47
100;-47
128;-47
100;-47
100;-47
104;-47
128;-47
100;-47
99;-47
106;-48
102;-48
110;-48
104;-48
104;-49
105;-49
105;-49
104;-49
123;-49
105;-49
104;-49
104;-49
70;-50
106;-50
109;-50
109;-50
117;-50
109;-50
109;-50
109;-50
69;-50
109;-50
109;-50
109;-50
109;-50
110;-50
109;-50
109;-50
116;-51
108;-51
107;-51
108;-51
108;-51
108;-51
108;-51
108;-51
116;-51
117;-52
117;-52
117;-52
110;-52
116;-52
112;-52
117;-52
76;-52
124;-53
112;-53
115;-53
115;-53
115;-53
129;-53
115;-53
115;-53
115;-53
115;-53
54;-53
116;-53
112;-53
112;-53
115;-53
115;-53
112;-53
115;-53
116;-53
81;-53
115;-54
79;-54
114;-54
115;-54
114;-54
114;-54
78;-54
114;-54
114;-54
113;-54
114;-54
114;-54
81;-54
114;-54
114;-54
115;-54
114;-54
114;-54
114;-54
115;-54
114;-54
79;-54
114;-54
114;-54
37;-54
114;-54
115;-54
114;-54
117;-54
119;-55
71;-55
78;-55
134;-55
78;-55
134;-55
71;-55
85;-56
121;-56
75;-56
82;-56
121;-57
120;-57
121;-57
120;-57
121;-57
86;-58
124;-58
84;-58
123;-58
120;-58
122;-58
70;-59
58;-60
99;-61
68;-61
72;-61
113;-62
113;-62
97;-62
97;-62
93;-62
96;-63
96;-63
95;-63
96;-63
96;-63
96;-63
95;-63
95;-63
96;-63
95;-63
94;-64
97;-64
60;-64
85;-64
85;-64
99;-65
99;-65
69;-65
105;-66
62;-66
105;-66
105;-66
105;-67
103;-67
101;-67
105;-67
103;-67
87;-67
103;-67
102;-67
86;-68
104;-68
106;-68
107;-68
88;-69
106;-69
108;-70
108;-70
81;-70
96;-71
96;-71
88;-71
96;-71
95;-71
66;-72
77;-72
66;-72
77;-72
114;-73
83;-73
111;-74
93;-74
96;-75
87;-75
83;-77
68;-77
67;-77
69;-77
47;-77
67;-77
88;-78
87;-78
71;-79
83;-80
83;-80
129;-80
59;-82
102;-83
60;-83
102;-83
62;-84
61;-84
62;-84
98;-85
49;-86
49;-86
49;-86
79;-88
111;-89
111;-89
54;-91
79;-94
105;-95
78;-95
105;-95
67;-96
73;-97
93;-98
74;-101
74;-101
64;-102
83;-103
99;-103
77;-104
85;-105
85;-105
110;-106
67;-107
70;-110
86;-110
70;-110
69;-110
75;-111
60;-111
75;-111
65;-112
72;-112
72;-112
101;-113
85;-114
71;-115
113;-115
89;-116
89;-116
106;-117
92;-118
89;-119
89;-120
101;-121
85;-121
66;-122
92;-122
78;-122
98;-123
105;-123
99;-123
96;-124
96;-124
111;-126
125;-126
86;-126
63;-127
119;-131
121;-132
121;-132
103;-134
103;-134
100;-138
135;-139
135;-139
100;-141
64;-142
136;-144
118;-149
71;-166
109;-169
73;-175
73;-175
83;-177
79;-178
68;-180
112;-186
112;-186
103;-187
116;-190
104;-191
112;-192
93;-192
121;-192
97;-194
95;-194
109;-198
107;-199
107;-199
107;-199
91;199
109;199
89;199
91;199
89;199
90;198
90;198
112;197
92;197
112;197
117;196
55;196
118;196
83;196
124;196
116;195
116;195
116;195
76;194
103;194
99;194
103;194
96;193
100;193
102;193
102;193
125;192
125;192
103;192
110;192
75;191
108;191
108;191
104;191
108;191
106;190
106;190
73;190
106;190
106;190
103;189
103;189
95;189
71;189
103;189
103;189
70;188
69;188
98;188
91;188
117;188
90;187
58;187
114;186
65;186
70;186
93;186
93;186
117;185
76;185
54;184
119;184
96;184
83;184
89;183
78;183
91;183
122;182
89;182
101;182
82;182
144;181
144;181
56;181
85;180
86;180
84;179
70;179
108;179
84;179
69;179
108;179
72;178
96;178
72;178
79;177
135;177
67;177
101;177
103;177
135;176
68;176
134;176
66;176
134;176
135;176
77;176
68;176
135;176
95;176
135;176
77;176
134;176
134;176
96;175
93;175
136;175
96;175
65;175
132;175
97;174
97;174
73;174
98;174
100;174
73;174
73;174
73;174
72;174
73;174
97;174
104;173
55;173
127;173
108;172
70;172
69;172
102;172
136;172
108;172
69;172
70;172
125;172
70;172
77;172
69;172
69;172
124;171
124;171
139;171
77;171
84;171
89;170
90;170
66;170
67;170
89;170
92;170
104;170
92;170
83;169
88;169
90;169
63;169
88;169
90;169
90;169
82;169
85;168
84;168
85;168
85;168
84;168
94;168
43;168
106;168
106;168
93;168
116;167
92;167
115;167
115;167
86;167
114;166
80;166
89;166
115;166
115;166
115;166
89;166
114;166
114;166
114;166
81;166
89;166
81;166
115;166
115;166
73;166
89;166
114;166
113;166
115;166
81;166
89;166
114;166
114;166
110;166
81;166
115;166
113;166
113;166
111;166
80;166
114;166
75;166
113;166
112;165
105;165
114;165
112;165
71;165
105;165
82;165
105;165
85;164
86;164
86;164
116;164
85;164
85;164
105;164
117;164
116;164
114;164
114;164
117;164
85;164
109;164
121;163
95;163
107;163
121;163
107;163
103;163
107;163
107;163
120;163
119;163
98;163
95;163
105;162
105;162
105;162
106;162
39;162
105;162
106;162
107;162
105;162
105;162
105;162
106;162
105;162
105;162
119;162
88;162
105;162
97;162
105;162
88;162
109;162
105;162
107;162
88;162
107;162
105;162
106;162
105;162
105;162
97;162
105;162
88;162
105;162
105;162
97;162
107;162
107;161
114;161
79;161
92;161
122;161
106;161
121;161
121;161
101;160
101;160
102;160
109;160
101;160
101;160
69;160
101;160
101;160
101;160
69;160
101;160
101;160
101;160
101;160
126;160
101;160
101;160
102;160
101;160
101;160
101;160
126;160
69;159
95;159
96;159
102;159
100;159
99;159
67;159
102;159
104;159
99;159
102;159
102;159
44;159
115;159
102;159
97;159
88;159
96;159
98;158
133;158
102;158
97;158
105;158
97;158
97;158
112;158
97;158
97;158
97;158
97;158
112;158
97;158
112;158
97;158
97;158
96;158
97;158
97;158
97;158
105;158
102;158
98;158
97;158
65;158
97;158
97;158
112;158
98;158
97;158
97;158
97;158
97;158
98;158
97;158
97;158
106;157
98;157
95;157
106;157
99;157
99;157
114;157
95;157
95;157
106;157
106;157
106;157
99;157
108;157
98;157
62;157
98;157
107;157
99;157
100;157
72;157
106;157
100;157
106;157
114;157
99;157
106;157
106;157
106;157
100;157
106;157
100;157
114;157
103;156
99;156
94;156
108;156
94;156
99;156
103;156
94;156
76;156
108;156
108;156
100;156
131;156
101;156
89;156
103;156
93;156
108;156
108;156
108;156
95;155
102;155
103;155
91;155
110;155
93;155
102;155
102;155
110;155
102;155
91;155
110;155
102;155
102;155
110;155
103;155
94;155
91;155
103;155
102;155
91;155
91;155
103;155
92;155
91;155
74;155
91;155
92;155
110;155
91;155
102;155
106;155
89;154
79;154
100;154
104;154
89;154
104;154
104;154
71;154
33;154
99;154
79;154
104;154
104;154
107;153
107;153
126;153
98;153
78;153
105;153
126;153
106;153
106;153
107;153
126;153
125;153
104;153
63;153
106;153
106;153
106;153
98;153
98;153
97;153
106;153
98;153
106;153
106;153
98;153
106;153
99;152
124;152
96;152
124;152
124;152
103;152
103;152
116;152
96;152
125;152
109;152
100;152
85;152
123;152
103;152
108;152
124;152
109;152
85;152
109;152
108;152
123;152
81;152
86;151
86;151
84;151
85;151
84;151
84;151
81;151
81;151
86;151
111;151
84;151
111;151
84;151
84;151
86;151
122;151
84;151
101;151
122;151
102;151
120;150
120;150
84;150
120;150
120;150
120;150
120;150
120;150
120;150
84;150
120;150
88;150
120;150
105;150
120;150
83;150
120;150
88;150
83;150
120;150
120;150
77;150
120;150
83;150
120;150
88;150
57;150
88;150
120;150
117;149
89;149
89;149
118;149
82;149
90;149
90;149
80;149
115;149
88;149
103;149
115;149
91;149
89;149
118;149
115;149
118;149
115;149
80;149
116;148
92;148
116;148
116;148
90;148
116;148
116;148
80;148
116;148
106;148
116;148
117;148
117;148
116;148
116;148
105;147
113;147
77;147
123;147
113;147
111;147
95;147
126;147
113;147
113;147
113;147
113;147
87;147
75;147
123;147
113;147
114;147
113;147
114;147
105;147
113;147
84;146
112;146
111;146
112;146
88;146
112;146
111;146
84;146
93;146
111;146
84;146
84;146
111;145
110;145
110;145
110;145
72;145
85;145
109;145
110;145
89;145
89;145
110;145
98;144
72;144
87;144
73;144
90;144
88;144
74;144
98;144
73;144
108;144
93;144
80;144
73;144
88;144
105;143
83;143
82;143
74;143
105;143
104;142
103;142
104;142
103;142
116;142
117;142
103;142
104;142
104;142
103;142
103;142
104;142
116;142
103;142
103;142
104;142
103;142
102;141
102;141
118;141
102;141
101;141
102;141
61;141
80;140
100;140
100;140
99;140
99;140
101;140
99;140
99;140
97;140
99;140
100;140
57;140
99;140
99;140
100;140
106;140
61;140
80;140
100;140
99;140
61;140
100;140
73;139
98;139
98;139
100;139
97;139
97;139
97;139
64;139
109;139
96;138
96;138
98;138
111;138
96;138
95;138
49;138
94;137
105;137
105;137
51;137
94;137
91;136
107;136
103;136
128;136
107;136
108;136
91;136
117;136
103;136
103;136
108;136
71;136
106;135
106;135
102;135
90;135
100;135
114;135
100;135
104;135
106;135
88;134
88;134
106;134
100;134
85;134
85;134
88;134
115;133
57;133
75;133
124;132
84;132
81;131
112;131
104;131
96;130
78;130
96;130
96;130
77;129
78;129
77;129
77;129
78;129
115;128
115;128
115;128
72;126
102;126
72;126
101;126
109;122
92;121
95;120
117;120
117;120
117;120
104;119
68;116
40;110
75;110
93;103
75;94
96;93
96;93
96;93
96;93
96;93
58;91
101;81
137;79
82;79
114;74
116;66
55;52
103;49
85;40
82;38
89;35
79;35
89;35
87;34
84;32
89;31
72;26
69;25
116;25
106;24
107;21
88;14
48;14
61;13
35;13
99;9
106;5
68;4
66;3
113;2
62;1
90;0
53;-3
53;-3
84;-3
35;-4
84;-6
107;-8
89;-10
38;-11
38;-11
111;-12
111;-12
114;-12
111;-12
111;-12
93;-14
67;-14
96;-14
106;-15
97;-15
54;-15
97;-15
97;-15
29;-15
100;-17
115;-18
85;-18
100;-18
83;-18
129;-19
106;-19
114;-21
114;-21
114;-21
100;-22
119;-22
80;-23
63;-23
106;-23
86;-24
107;-24
87;-24
87;-24
116;-24
74;-24
108;-25
77;-25
111;-26
70;-26
109;-26
94;-27
103;-27
94;-27
112;-27
94;-27
95;-27
131;-27
55;-28
99;-28
103;-28
103;-28
106;-28
103;-28
94;-28
106;-28
76;-29
98;-29
85;-29
105;-29
108;-29
104;-29
75;-29
105;-29
108;-29
76;-30
84;-30
99;-30
99;-30
84;-30
75;-30
100;-31
81;-31
103;-31
81;-31
88;-32
121;-32
88;-32
88;-32
91;-32
132;-33
95;-33
114;-33
132;-33
95;-33
114;-33
132;-33
85;-33
93;-33
132;-33
84;-34
95;-34
107;-34
69;-34
118;-34
111;-34
89;-34
92;-34
92;-34
84;-34
87;-34
111;-34
96;-35
108;-35
97;-35
108;-35
87;-35
97;-35
87;-35
97;-35
110;-35
116;-35
110;-35
121;-35
95;-35
94;-35
109;-35
87;-35
96;-35
108;-35
94;-35
94;-35
116;-35
94;-35
110;-35
108;-35
109;-35
108;-35
88;-35
116;-35
120;-36
89;-36
113;-36
119;-36
119;-36
91;-36
120;-36
90;-36
119;-36
89;-36
96;-36
120;-36
89;-36
91;-36
124;-36
95;-36
89;-36
91;-36
89;-36
95;-36
91;-36
124;-36
89;-36
91;-37
83;-37
91;-37
103;-37
101;-37
120;-37
121;-37
91;-37
109;-37
92;-37
92;-37
83;-37
92;-37
92;-37
103;-37
101;-37
92;-37
121;-37
112;-37
90;-37
101;-37
92;-37
103;-38
119;-38
102;-38
102;-38
101;-38
103;-38
103;-38
102;-38
103;-38
115;-38
103;-38
116;-38
104;-38
101;-38
102;-38
102;-38
103;-38
94;-38
103;-38
102;-38
102;-38
102;-38
94;-38
102;-38
103;-38
103;-38
103;-38
101;-38
85;-38
116;-38
101;-38
75;-38
103;-38
104;-38
85;-38
116;-38
92;-38
119;-38
89;-39
102;-39
107;-39
80;-39
118;-39
118;-39
118;-39
107;-39
118;-39
103;-39
118;-39
97;-39
102;-39
120;-39
102;-39
118;-39
117;-39
107;-39
85;-40
106;-40
106;-40
106;-40
126;-40
97;-40
99;-40
105;-40
98;-40
106;-40
105;-40
106;-40
98;-40
99;-40
99;-40
105;-40
121;-40
105;-40
98;-40
99;-40
85;-40
118;-40
99;-40
99;-40
97;-40
86;-40
106;-40
105;-40
97;-40
106;-40
85;-40
99;-40
106;-40
106;-40
105;-40
99;-40
99;-40
98;-40
106;-40
98;-40
97;-40
97;-40
102;-41
109;-41
109;-41
109;-41
109;-41
98;-41
98;-41
109;-41
109;-41
109;-41
109;-41
109;-41
109;-41
95;-41
93;-41
101;-41
109;-41
109;-41
109;-41
110;-41
81;-41
98;-41
99;-41
109;-41
98;-41
99;-41
104;-41
109;-41
93;-41
109;-41
102;-41
93;-41
98;-41
104;-41
109;-41
98;-41
100;-41
96;-41
108;-42
102;-42
101;-42
108;-42
95;-42
111;-42
122;-42
102;-42
108;-42
111;-42
108;-42
108;-42
101;-42
102;-42
111;-42
101;-42
112;-42
111;-42
101;-42
108;-42
107;-42
108;-42
101;-42
111;-42
101;-42
101;-42
108;-42
112;-42
111;-42
111;-42
108;-42
111;-42
111;-42
101;-42
112;-42
111;-42
108;-42
111;-42
95;-42
122;-42
111;-42
111;-42
101;-42
111;-42
108;-42
111;-42
101;-42
111;-42
112;-42
108;-42
111;-42
111;-42
101;-42
108;-42
101;-42
101;-42
101;-42
111;-42
111;-42
102;-42
105;-43
105;-43
110;-43
112;-43
110;-43
110;-43
105;-43
110;-43
105;-43
110;-43
110;-43
110;-43
110;-43
94;-43
105;-43
105;-43
110;-43
105;-43
105;-43
105;-43
105;-43
111;-43
110;-43
105;-43
110;-43
110;-43
111;-43
110;-43
110;-43
110;-43
110;-43
110;-43
110;-43
105;-43
110;-43
92;-43
112;-43
105;-43
105;-43
110;-43
110;-43
110;-43
105;-43
112;-43
93;-43
110;-43
105;-43
105;-43
110;-43
105;-43
132;-43
110;-43
112;-43
115;-43
104;-44
107;-44
107;-44
106;-44
107;-44
107;-44
104;-44
104;-44
107;-44
104;-44
104;-44
107;-44
104;-44
104;-44
107;-44
107;-44
107;-44
90;-44
107;-44
74;-44
98;-44
107;-44
107;-44
104;-44
91;-44
104;-44
107;-44
107;-44
107;-44
104;-44
104;-44
104;-44
107;-44
107;-44
106;-44
104;-44
107;-44
113;-44
114;-44
107;-44
104;-44
104;-44
118;-44
107;-44
108;-44
91;-44
107;-44
106;-44
107;-44
104;-44
98;-44
107;-44
90;-44
104;-44
107;-44
104;-44
104;-44
104;-44
104;-44
107;-44
104;-44
107;-44
104;-44
106;-44
92;-44
107;-44
116;-45
107;-45
106;-45
106;-45
108;-45
116;-45
106;-45
105;-45
106;-45
106;-45
105;-45
101;-45
106;-45
116;-45
116;-45
116;-45
115;-45
115;-45
116;-45
106;-45
106;-45
108;-45
115;-45
106;-45
107;-45
106;-45
106;-45
112;-45
106;-45
107;-45
116;-45
115;-45
106;-45
108;-45
106;-45
106;-45
106;-45
104;-45
106;-45
115;-45
107;-45
108;-45
106;-45
106;-45
89;-45
107;-45
101;-45
88;-45
106;-45
105;-45
107;-45
105;-45
106;-45
116;-45
88;-45
107;-45
101;-45
116;-45
106;-45
88;-45
108;-45
106;-45
105;-45
104;-45
107;-45
106;-45
116;-45
106;-45
116;-45
105;-45
89;-45
106;-45
104;-45
108;-45
106;-45
101;-45
106;-45
116;-45
106;-45
116;-45
108;-45
101;-45
108;-45
108;-45
107;-45
115;-45
106;-45
106;-45
106;-45
106;-45
115;-45
100;-46
109;-46
107;-46
100;-46
51;-46
99;-46
103;-46
101;-46
94;-46
99;-46
106;-46
94;-46
109;-46
103;-46
103;-46
110;-46
94;-46
103;-46
94;-46
100;-46
111;-47
101;-47
98;-47
112;-47
111;-47
42;-47
112;-47
112;-47
101;-47
100;-47
112;-47
112;-47
92;-47
112;-47
112;-47
112;-47
97;-47
112;-47
111;-47
112;-47
111;-47
100;-47
112;-47
112;-47
112;-47
112;-47
111;-47
112;-47
101;-47
101;-47
112;-47
112;-47
112;-47
112;-47
112;-47
112;-47
112;-47
97;-47
111;-47
97;-47
111;-47
100;-47
104;-47
103;-47
92;-47
97;-47
111;-47
99;-47
110;-48
109;-48
101;-48
121;-48
100;-48
100;-48
109;-48
102;-48
96;-48
100;-48
99;-48
95;-48
110;-48
109;-48
106;-48
105;-48
110;-48
96;-48
97;-49
108;-49
97;-49
108;-49
117;-49
97;-49
98;-49
79;-49
95;-49
88;-49
97;-49
97;-49
95;-49
79;-49
97;-49
108;-49
107;-49
108;-49
104;-49
80;-50
106;-50
105;-50
106;-50
117;-50
117;-50
118;-50
98;-50
101;-50
106;-50
106;-50
106;-50
106;-50
106;-50
80;-50
117;-50
106;-50
116;-50
117;-50
98;-50
96;-50
99;-50
101;-50
106;-50
106;-50
104;-51
104;-51
104;-51
89;-51
103;-51
148;-51
83;-51
109;-51
90;-51
63;-51
76;-51
90;-51
109;-51
103;-51
102;-52
87;-52
88;-52
91;-52
92;-52
91;-52
78;-52
118;-52
102;-52
88;-52
92;-52
102;-52
91;-52
102;-52
102;-52
92;-52
89;-53
76;-53
85;-53
124;-53
87;-53
123;-53
80;-53
112;-53
127;-54
127;-54
71;-54
85;-55
108;-55
96;-55
85;-55
96;-55
85;-55
54;-55
70;-55
129;-55
108;-55
86;-55
128;-56
128;-56
116;-57
93;-57
125;-57
78;-57
79;-57
77;-57
79;-57
91;-57
91;-57
61;-57
78;-57
77;-57
90;-58
76;-58
90;-58
131;-58
90;-58
132;-58
90;-58
131;-58
63;-58
87;-59
75;-59
104;-59
121;-59
77;-59
60;-60
96;-60
66;-60
127;-60
96;-60
128;-61
84;-61
87;-61
69;-61
128;-61
128;-61
71;-62
67;-62
68;-62
65;-63
66;-63
66;-63
69;-63
72;-63
77;-64
67;-64
77;-64
121;-64
68;-64
77;-64
115;-64
71;-65
62;-65
63;-66
64;-66
73;-66
95;-67
71;-67
69;-68
69;-68
56;-68
85;-68
84;-69
84;-69
93;-73
97;-75
97;-75
97;-75
98;-76
57;-80
110;-82
110;-82
63;-83
100;-85
74;-87
107;-88
98;-88
88;-90
86;-94
78;-95
58;-96
111;-96
118;-97
88;-100
96;-104
106;-110
77;-112
132;-114
132;-114
84;-118
104;-124
77;-126
115;-128
120;-135
120;-135
95;-136
102;-144
103;-145
88;-151
91;-151
118;-153
77;-177
77;-177
86;-182
81;-184
82;-187
92;-192
84;-196
129;198
129;198
66;197
135;195
93;195
98;193
101;191
84;191
83;190
81;189
89;189
89;188
84;188
83;188
90;185
73;185
90;185
90;185
48;182
96;181
98;180
110;178
73;177
73;177
98;177
72;176
72;176
72;176
69;175
118;173
115;172
115;172
115;172
138;172
114;171
117;171
122;171
117;171
117;171
117;171
121;171
118;170
119;170
112;170
104;169
107;168
107;168
107;168
110;167
110;167
125;167
125;167
91;167
92;167
126;166
113;165
100;164
93;164
100;164
100;162
100;162
100;162
100;162
102;161
116;161
116;161
125;161
91;159
83;159
109;158
109;158
109;158
109;158
109;157
107;157
107;157
80;157
131;156
113;156
114;156
112;156
80;156
78;155
85;155
103;155
103;155
64;155
85;155
103;155
103;155
104;155
103;155
85;155
104;155
128;155
85;155
85;155
101;155
78;155
101;155
73;154
107;153
115;153
108;153
108;153
106;152
97;152
121;152
89;152
104;151
104;151
93;150
95;150
115;149
99;149
114;149
117;149
94;149
117;149
117;149
117;149
98;147
112;147
109;147
133;147
132;146
85;146
85;146
133;146
93;146
108;145
106;145
105;145
92;145
108;145
83;145
92;145
151;144
107;144
105;144
116;144
116;144
116;144
103;143
105;143
80;143
80;143
81;142
54;141
85;141
84;141
84;141
84;141
98;139
98;139
80;139
88;139
93;138
94;138
91;138
91;138
77;138
91;137
92;137
92;137
94;136
89;135
80;135
97;135
80;135
85;134
95;134
34;134
69;134
86;133
59;133
101;133
61;132
104;132
77;131
105;131
63;131
123;130
123;130
64;130
99;130
96;128
69;127
142;126
115;126
115;126
115;126
115;126
68;126
115;126
116;126
115;126
115;126
115;126
115;126
69;126
115;126
115;126
142;126
115;126
115;126
115;126
111;125
116;125
116;124
111;124
111;124
116;124
91;124
74;123
120;123
78;123
120;123
108;122
119;121
82;121
124;121
106;121
81;121
124;121
125;121
72;120
84;119
120;119
129;118
130;118
129;118
117;118
110;118
100;118
99;118
130;118
89;118
98;117
99;117
66;117
96;116
96;116
96;116
96;116
94;115
111;115
94;115
70;115
68;115
94;115
112;115
117;115
92;115
94;115
92;114
102;114
92;114
90;113
88;112
88;112
87;112
88;112
88;112
90;112
88;112
97;112
88;112
88;112
85;111
86;111
103;111
86;111
103;111
103;111
84;111
103;111
104;111
114;110
101;110
101;110
102;110
94;110
114;110
94;110
87;110
84;110
83;110
101;110
101;110
82;109
71;109
81;109
81;109
109;109
106;109
90;108
109;108
98;108
101;108
97;108
98;108
82;108
97;108
101;108
110;108
103;107
96;107
107;107
107;107
108;107
77;107
107;107
107;107
107;107
107;107
78;107
98;107
106;107
107;107
113;106
99;106
108;106
103;106
75;106
103;106
113;106
94;106
76;106
104;105
104;105
103;105
92;105
73;105
103;105
90;104
102;104
72;104
90;104
117;104
98;104
102;104
102;104
101;104
100;103
101;103
107;103
100;103
100;103
98;103
100;103
115;103
97;102
97;102
98;102
98;102
98;102
99;102
98;102
103;101
96;101
96;101
96;101
93;101
65;101
103;101
109;101
101;100
94;100
91;100
63;100
63;100
64;100
108;100
110;100
108;100
108;100
106;99
91;99
92;99
128;98
105;98
92;98
104;98
127;97
127;97
102;97
127;97
127;97
112;97
76;97
94;96
94;96
133;96
109;96
71;95
76;95
76;94
107;94
120;93
75;93
106;93
79;93
117;93
113;93
77;92
115;92
117;92
115;92
115;91
115;91
76;91
115;91
73;91
116;91
116;91
114;90
74;90
112;89
76;89
108;89
124;89
81;87
84;87
93;86
130;85
88;85
122;85
89;84
99;83
88;83
96;83
74;82
97;82
74;82
93;81
93;81
94;80
80;79
101;78
87;77
109;76
86;76
82;75
104;75
104;75
62;75
106;74
77;73
78;73
78;73
77;73
78;73
53;72
92;70
48;70
96;68
96;68
85;67
104;67
88;67
59;64
98;64
106;59
130;57
83;57
84;56
100;56
100;56
100;56
85;55
67;54
119;54
93;53
108;48
104;46
104;46
107;46
104;46
103;46
106;45
105;45
105;45
120;44
100;44
83;36
84;35
130;33
87;32
94;30
94;30
85;27
117;12
74;11
94;9
77;8
126;7
77;7
77;7
76;7
76;7
76;6
79;6
104;5
106;5
98;2
111;1
111;1
97;1
114;1
66;0
108;-1
98;-1
98;-1
94;-1
92;-1
98;-1
98;-1
95;-2
95;-2
95;-2
95;-2
95;-2
95;-2
98;-4
101;-4
101;-4
98;-4
101;-4
98;-4
101;-5
118;-6
83;-7
81;-7
102;-7
113;-8
113;-8
87;-8
113;-8
87;-8
71;-9
71;-9
85;-9
87;-9
110;-10
109;-10
110;-10
110;-10
109;-10
109;-10
74;-10
109;-10
96;-10
110;-10
75;-10
142;-10
116;-13
80;-13
116;-13
135;-13
118;-14
114;-14
102;-14
115;-15
121;-15
100;-15
121;-15
66;-15
110;-16
98;-16
68;-16
97;-16
97;-16
110;-16
129;-16
96;-17
112;-17
125;-18
125;-18
53;-18
125;-18
125;-18
102;-18
123;-19
104;-19
103;-19
123;-19
93;-19
